Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/user/Desktop/Hackathon-Fullstack/account/templates with glob **/*.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/templates with glob **/*.
Watching dir /home/user/Desktop/Hackathon-Fullstack/locale with glob **/*.mo.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /home/user/Desktop/Hackathon-Fullstack/account/locale with glob **/*.mo.
Watching dir /home/user/Desktop/Hackathon-Fullstack/post/locale with glob **/*.mo.
Watching dir /home/user/Desktop/Hackathon-Fullstack/review/locale with glob **/*.mo.
(0.012) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/text_unidecode/__init__.py first seen with mtime 1683207008.9977388
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_musllinux.py first seen with mtime 1681131198.971895
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1683206099.102038
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/billiard/process.py first seen with mtime 1686056628.059833
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/coreapi/codecs/display.py first seen with mtime 1683810210.4432707
File /usr/lib/python3.10/http/server.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/celery/utils/threads.py first seen with mtime 1686056629.0638227
File /usr/lib/python3.10/reprlib.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1683206098.2940443
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1683206099.082038
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1683206099.1700373
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/celery/app/annotations.py first seen with mtime 1686056629.027823
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/requests/sessions.py first seen with mtime 1683810210.0952768
File /usr/lib/python3.10/socketserver.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/jinja2/exceptions.py first seen with mtime 1683810210.147276
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1683206099.202037
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/click/formatting.py first seen with mtime 1686056627.9518342
File /usr/lib/python3.10/subprocess.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/drf_yasg/__init__.py first seen with mtime 1683810210.4832702
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1683206101.3220205
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1683206099.1300375
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/dateutil/tz/_factories.py first seen with mtime 1686056628.5118284
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/kombu/compression.py first seen with mtime 1686056628.7038264
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1683206099.1980371
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/requests/api.py first seen with mtime 1683810210.091277
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/ruamel/yaml/cyaml.py first seen with mtime 1683810210.0072782
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1683206097.678049
File /usr/lib/python3.10/logging/handlers.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/kombu/exceptions.py first seen with mtime 1686056628.7038264
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1683206099.1260376
File /usr/lib/python3.10/sre_constants.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/email/quoprimime.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/asgiref/sync.py first seen with mtime 1683206097.7420485
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1683206099.1580374
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/billiard/compat.py first seen with mtime 1686056628.055833
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1683206099.1940372
File /usr/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1683206099.0420384
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/kombu/clocks.py first seen with mtime 1686056628.6998265
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1683206099.1260376
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/requests/__init__.py first seen with mtime 1683810210.091277
File /usr/lib/python3.10/multiprocessing/reduction.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/multiprocessing/process.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1683206099.1780372
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/pagination.py first seen with mtime 1683206101.2820208
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1683206099.1340375
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/celery/local.py first seen with mtime 1686056629.023823
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1683206099.098038
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/certifi/core.py first seen with mtime 1683810209.9992785
File /usr/lib/python3.10/getpass.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/requests/_internal_utils.py first seen with mtime 1683810210.091277
File /usr/lib/python3.10/importlib/__init__.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1683206099.1900373
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1683206099.1660373
File /usr/lib/python3.10/ast.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1683206099.1220376
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1683206099.1900373
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/exceptions.py first seen with mtime 1683294347.9046917
File /usr/lib/python3.10/ntpath.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/kombu/utils/__init__.py first seen with mtime 1686056628.7238262
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/click/globals.py first seen with mtime 1686056627.9518342
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/rest_framework/backends.py first seen with mtime 1683294347.9166915
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1683206098.7780404
File /usr/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1683206099.1940372
File /usr/lib/python3.10/encodings/idna.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/renderers.py first seen with mtime 1683206101.2860208
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/pkg_resources/__init__.py first seen with mtime 1681131198.971895
File /usr/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so first seen with mtime 1678445728.0
File /usr/lib/python3.10/token.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1683206098.2940443
File /usr/lib/python3.10/hashlib.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1683206099.0500383
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/test/testcases.py first seen with mtime 1683206099.1780372
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/_ruamel_yaml.cpython-310-x86_64-linux-gnu.so first seen with mtime 1683810209.8312814
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1683206099.0660381
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/click/decorators.py first seen with mtime 1686056627.9518342
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/kombu/utils/functional.py first seen with mtime 1686056628.7238262
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/urllib3/util/__init__.py first seen with mtime 1683810209.7192833
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1683206101.37802
File /usr/lib/python3.10/asyncio/locks.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/ruamel/yaml/reader.py first seen with mtime 1683810210.0072782
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/utils/json.py first seen with mtime 1683206101.38202
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1683206098.7780404
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/urls/exceptions.py first seen with mtime 1683206099.1780372
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1683206099.1660373
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/slugify/special.py first seen with mtime 1683207009.0217383
File /usr/lib/python3.10/linecache.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/amqp/serialization.py first seen with mtime 1686056628.647827
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1683206099.1980371
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/decorators.py first seen with mtime 1683206101.2780209
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/rest_framework/__init__.py first seen with mtime 1683294347.9166915
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/pytz/__init__.py first seen with mtime 1683206097.4300508
File /usr/lib/python3.10/asyncio/coroutines.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1683206099.0860379
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/pytz/tzfile.py first seen with mtime 1683206097.4340508
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/metadata.py first seen with mtime 1683206101.2820208
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/slugify/__init__.py first seen with mtime 1683207009.0177383
File /usr/lib/python3.10/lib-dynload/_bz2.cpython-310-x86_64-linux-gnu.so first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/files/storage/base.py first seen with mtime 1683206099.0540383
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1683206097.8900473
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1683206099.1580374
File /usr/lib/python3.10/email/contentmanager.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/test/client.py first seen with mtime 1683206099.1740372
File /usr/lib/python3.10/http/client.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1683206097.8860474
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/utils/itercompat.py first seen with mtime 1683206099.1900373
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1683206099.1700373
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/six.py first seen with mtime 1686056627.39184
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/idna/idnadata.py first seen with mtime 1683810209.8872805
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/vine/promises.py first seen with mtime 1686056627.1638424
File /home/user/Desktop/Hackathon-Fullstack/post/__init__.py first seen with mtime 1686056345.3177357
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1683206099.1980371
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/models/lookups.py first seen with mtime 1683206099.1140378
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/checks/urls.py first seen with mtime 1683206099.0500383
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/requests/adapters.py first seen with mtime 1683810210.091277
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1683206099.1940372
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1683206097.682049
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1683206099.1340375
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/vine/__init__.py first seen with mtime 1686056627.1638424
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/backends/base/client.py first seen with mtime 1683206099.082038
File /usr/lib/python3.10/asyncio/streams.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/utils/regex_helper.py first seen with mtime 1683206099.1940372
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1683206099.0420384
File /usr/lib/python3.10/wsgiref/util.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1683206099.0540383
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/kombu/utils/objects.py first seen with mtime 1686056628.7238262
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/sqlparse/utils.py first seen with mtime 1683206097.682049
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/dispatch/__init__.py first seen with mtime 1683206099.1300375
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1683206099.1340375
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1683206099.0380383
